µÇ¼ÇÊ±¼ä,¹¦ÄÜ·ÖÀà,todoÀàÐÍ,¹¦ÄÜµã,ÈË¹¤È·ÈÏÊÇ·ñ½â¾ö,AIÈ·ÈÏÊÇ·ñ½â¾ö,ÊÇ·ñ½â¾ö¹ý,ÓÅÏÈ¼¶,AIÊÇ·ñ³¢ÊÔ½â¾ö¹ý,ÎÊÌâÕªÒª,´¥·¢Ìõ¼þ,Ó°Ïì·¶Î§,½â¾öÊ±¼ä,±¸×¢
2026/7/21,·Ö×é¹ÜÀí,¹¦ÄÜµã,·Ö×é/ÅÅÐò¹¤¾ßÀ¸,1,,ÊÇ,,ÊÇ,È«²¿Õ¹¿ª¡¢È«²¿ÕÛµþ¸ÄÎªÍ¼±ê°´Å¥£»·Ö×é·½Ê½¡¢ÅÅÐò·½Ê½¸ÄÎª½çÃæÉÏµÄÁ½¸öÏÂÀ­¿ò£¬²¢ÔÚÏÂÀ­¿òÉÏ·½ÏÔÊ¾¹¦ÄÜÎÄ×Ö,²é¿´´¹Ö±±êÇ©À¸¶¥²¿²Ù×÷Çø,Ó°Ïì·Ö×éÕ¹¿ªÕÛµþ¡¢·Ö×é·½Ê½ºÍÅÅÐò·½Ê½µÄÈë¿Ú¿É¼ûÐÔÓë²¼¾Ö,2026/7/22,¶¥²¿¸ÄÎª´ø¸¨Öú±êÇ©µÄ·Ö×é·½Ê½ºÍÅÅÐò·½Ê½Ë«ÏÂÀ­¿ò£»È«²¿Õ¹¿ªºÍÈ«²¿ÕÛµþ¸ÄÎª´ø title Óë aria-label µÄÍ¼±ê°´Å¥
2026/7/21,ÓÒ¼ü²Ëµ¥,¹¦ÄÜµã,ÓÒ¼ü²Ëµ¥,1,,ÊÇ,,ÊÇ,ÓÒ¼ü²Ëµ¥ÏÈÆÁ±Î·Ö×é·½Ê½¡¢ÅÅÐò·½Ê½¡¢ÒÆÖÁ·Ö×éÈý¸ö°´Å¥£¬²»ÏÔÊ¾,ÔÚ´¹Ö±±êÇ©À¸¿Õ°×´¦¡¢·Ö×é»ò±êÇ©ÉÏ´ò¿ªÓÒ¼ü²Ëµ¥,Ó°ÏìÓÒ¼ü²Ëµ¥ÐÅÏ¢¼Ü¹¹ºÍ¿ÉÓÃ²Ù×÷·¶Î§,2026/7/22,ÒÑÒÆ³ýÓÒ¼ü²Ëµ¥ÖÐµÄ·Ö×é·½Ê½¡¢ÅÅÐò·½Ê½ºÍÒÆÖÁ·Ö×é×Ó²Ëµ¥£»±£ÁôÖØÃüÃû¡¢ÐÂ½¨·Ö×é¡¢¹Ì¶¨¡¢¹Ø±Õ¼°ÏàÁÚ±à¼­Æ÷×éÒÆ¶¯²Ù×÷
2026/7/21,±êÇ©²Ù×÷,bug,±êÇ©ÇÐ»»/¼¤»îÑùÊ½,1,,ÊÇ,,ÊÇ,µã»÷Ò»¸ö±êÇ©Ò³ºó£¬´úÂëÖÐ¿ÉÄÜ¶à´Î¸Ä±ä±êÇ©Ò³±³¾°É«£¬Ó¦¸ÄÎªÖ»ÔÚµã»÷ºó¡¢ÆäËü²Ù×÷Ç°¸Ä±äÒ»´Î±³¾°É«,ÔÚ´¹Ö±±êÇ©À¸µã»÷±êÇ©Ò³²¢´¥·¢¼¤»î¡¢ÇÐ»»»òË¢ÐÂÁ÷³Ì,Ó°Ïìµ±Ç°±êÇ©¸ßÁÁ·´À¡ÎÈ¶¨ÐÔ£¬¿ÉÄÜ²úÉúÖØ¸´ÑùÊ½¸üÐÂ»òÉÁË¸,2026/7/22,¼¤»îÈë¿ÚÍ³Ò»Îª requestActivation£»Êó±êÖ»ÔÚ pointerdown µ÷ÓÃÒ»´Î£¬ºóÐø mouse click ²»ÖØ¸´µ÷ÓÃ£¬¼üÅÌÉú³ÉµÄ detail=0 click ²Åµ¥¶Àµ÷ÓÃ£»ËÞÖ÷ÒÆ³ý nextEditorInGroup Ñ­»·ÇÐ»»
2026/7/22,ÅäÖÃÏî,¹¦ÄÜµã,ÅäÖÃÏî,1,,ÊÇ,,ÊÇ,ÐÂÔö×Ô¶¯¼ÇÒä¿ª¹Ø¡¢±êÇ©Ò³¿í¶È°Ù·Ö±È¡¢Ä¬ÈÏ·Ö×é·½Ê½ºÍÄ¬ÈÏÅÅÐò·½Ê½ÅäÖÃ£»¹Ø±Õ×Ô¶¯¼ÇÒäºóËùÓÐ×´Ì¬±ØÐëÊ¹ÓÃÅäÖÃÄ¬ÈÏÖµÇÒ²»µÃ¼ÌÐø¶ÁÐ´³Ö¾Ã×´Ì¬,ÇÐ»» verticalTabs.rememberState ºóÖØÐÂ´ò¿ª»ò¼ÌÐø²Ù×÷´¹Ö±±êÇ©À¸,Ó°ÏìÀ©Õ¹ÅäÖÃÒÔ¼°·Ö×é¡¢ÅÅÐò¡¢¿í¶ÈºÍ·Ö×éÆ«ºÃµÄ»Ö¸´ÐÐÎª,2026/7/22,×Ô¶¯¼ÇÒä¹Ø±ÕÊ±ºöÂÔ²¢Í£Ö¹Ð´ÈëËÞÖ÷¼° Webview ³Ö¾Ã×´Ì¬£¬ÊµÊ±»Ö¸´ÅäÖÃÄ¬ÈÏÖµ£»Ä¬ÈÏ¿í¶È 20%¡¢¸úËæ VS Code ·Ö×é¡¢²»ÅÅÐò
2026/7/22,±êÇ©²Ù×÷,¹¦ÄÜµã,±êÇ©/·Ö×é¹Ø±Õ,1,,ÊÇ,,ÊÇ,±êÇ©ºÍÈÎÒâ·Ö×éÀàÐÍµÄÓÒ¼ü²Ëµ¥¶¼ÐèÒª¡°¹Ø±Õ¡±£»ËùÓÐ¿É¼û·Ö×éÍ·ÓÒ²àÊ¼ÖÕÏÔÊ¾ x£»·Ö×é¹Ø±ÕÐè¹Ø±Õ×éÄÚÈ«²¿±êÇ©²¢É¾³ý¶ÔÓ¦·Ö×é£¬ÊÖ¹¤·Ö×é²»µÃÖ»É¾³ý·Ö×éºóÒÆ¶¯±êÇ©,ÓÒ¼ü±êÇ©»òÈÎÒâ·Ö×é¡¢µã»÷ÈÎÒâ·Ö×éÍ·ÓÒ²à x,Ó°Ïìµ¥±êÇ©¹Ø±Õ¡¢·Ö×éÅúÁ¿¹Ø±ÕºÍÊÖ¹¤·Ö×éÉ¾³ýÓïÒå,2026/7/22,ÒÑºÏ²¢Ô­¡°±êÇ©ÓÒ¼ü¹Ø±Õ¡±ÖØ¸´¼ÇÂ¼£»VS Code¡¢ÊÖ¹¤¡¢¸¸Ä¿Â¼ºÍÎÄ¼þÀàÐÍ·Ö×é¾ùÓÉÍ³Ò»¹Ø±ÕÁ´Â·´¦Àí£¬ÊÖ¹¤·Ö×éÍ¬Ê±É¾³ý¶¨Òå
2026/7/22,ÏÔÊ¾ÓëÊÓ¾õ,¹¦ÄÜµã,±êÇ©ÏÔÊ¾,1,,ÊÇ,,ÊÇ,±êÇ©ÓÒ²à¹Ø±Õ°´Å¥ÐèÒªÊ¼ÖÕÏÔÊ¾,±êÇ©Î´ÐüÍ£ÇÒÎ´¼¤»îÊ±²é¿´´¹Ö±±êÇ©À¸,Ó°Ïì¹Ø±Õ²Ù×÷¿É·¢ÏÖÐÔ,2026/7/22,±êÇ©²Ù×÷ÁÐ¹Ì¶¨ opacity 1£¬ÆÕÍ¨¡¢ÐüÍ£¡¢¼¤»îºÍ¶àÑ¡±êÇ©¾ù±£Áô¹Ø±Õ°´Å¥
2026/7/22,ÓÒ¼ü²Ëµ¥,¹¦ÄÜµã,ÓÒ¼ü²Ëµ¥,1,,ÊÇ,,ÊÇ,ÓÒ¼ü²Ëµ¥¹Ø±ÕÏÂ²à±êÇ©ºÍ¹Ø±ÕÆäËû±êÇ©ÎÄ°¸ÐèÒª¼ò»¯,ÓÒ¼ü´ò¿ªµ¥Ñ¡»ò¶àÑ¡±êÇ©²Ëµ¥,Ó°Ïì²Ëµ¥ÎÄ°¸Ò»ÖÂÐÔ,2026/7/22,µ¥Ñ¡ºÍ¶àÑ¡²Ëµ¥Í³Ò»Ê¹ÓÃ¡°¹Ø±ÕÏÂ²à¡±ºÍ¡°¹Ø±ÕÆäËü¡±
2026/7/22,·Ö×é¹ÜÀí,¹¦ÄÜµã,·Ö×é¹Ì¶¨,1,,ÊÇ,,ÊÇ,·Ö×éÐèÒªÖ§³Ö¹Ì¶¨ºÍÈ¡Ïû¹Ì¶¨¡¢¹Ì¶¨ºóÖÃ¶¥²¢ÏÔÊ¾¹Ì¶¨Í¼±ê£»¸úËæ VS Code ·Ö×éÄ£Ê½ÏÂ¹Ì¶¨°´Å¥ÖÃ»ÒÇÒËÞÖ÷¾Ü¾ø·Ç·¨¹Ì¶¨ÏûÏ¢,ÓÒ¼ü¸÷Àà·Ö×é²¢ÇÐ»»¹Ì¶¨×´Ì¬»òÎ±Ôì Webview ¹Ì¶¨ÏûÏ¢,Ó°Ïì·Ö×éµ¼º½Ë³Ðò¡¢×´Ì¬·´À¡ºÍÏûÏ¢±ß½ç,2026/7/22,ÊÖ¹¤¡¢¸¸Ä¿Â¼ºÍÎÄ¼þÀàÐÍ·Ö×éÖ§³Ö¹Ì¶¨¡¢È¡Ïû¡¢ÖÃ¶¥ºÍ¹Ì¶¨Í¼±ê£»¸úËæ VS Code Ä£Ê½Ç°ºó¶ËË«ÖØ½ûÓÃ
2026/7/22,±êÇ©²Ù×÷,¹¦ÄÜµã,¶àÑ¡±êÇ©,1,,ÊÇ,,ÊÇ,°´ Windows ÎÄ¼þ¹ÜÀíÆ÷Âß¼­ÊµÏÖ Shift Á¬Ñ¡ºÍ Ctrl/Cmd ÇÐ»»£»¹Ø±Õ¡¢¹Ø±ÕÆäËü¡¢¹Ø±ÕÏÂ²à¡¢¹Ø±Õ°´Å¥¡¢ÒÆ¶¯/ÍÏ×§¡¢¹Ì¶¨/È¡Ïû¹Ì¶¨±ØÐë×÷ÓÃÓÚÕæÊµÑ¡ÖÐ¼¯ºÏ²¢Ö§³Ö¿ç×éÓïÒå,ÔÚ¶à¸ö·Ö×éÖÐ¶àÑ¡±êÇ©ºóÖ´ÐÐÓÒ¼ü²Ëµ¥¡¢ÍÏ×§¡¢¹Ø±Õ°´Å¥ºÍ¹Ì¶¨²Ù×÷,Ó°ÏìÅúÁ¿±êÇ©ÕûÀíÐ§ÂÊºÍÊý¾Ý°²È«,2026/7/22,ÐÂÔö¶ÀÁ¢Ñ¡Ôñ×´Ì¬»úºÍ¿ç×éÐÐÎª²âÊÔ£»ÍÏ×§±£ÁôÑ¡ÖÐ¿é²¢Ö§³Ö¿ç VS Code ±à¼­Æ÷×éÒÆ¶¯£¬ÅúÁ¿¹Ø±ÕºÍ¹Ì¶¨¾ù´«µÝÍêÕûÑ¡ÖÐÄ¿±ê
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§/¸úËæ VS Code,1,,ÊÇ,,,,ÔÚ¡°¸úËæ VS Code¡±·Ö×éÄ£Ê½ÏÂ¶àÑ¡±êÇ©²¢ÍÏ×§µ½ÆäËü±à¼­Æ÷×é,Ó°Ïì±à¼­Æ÷·Ö×éÎÈ¶¨ÐÔºÍ¶àÑ¡ÒÆ¶¯¿ÉÓÃÐÔ,2026/7/22,ÓÃ»§¸´²âÈ·ÈÏÉÏÒ»°æ¹Ì¶¨Ä¿±ê×éµÄÐÞ¸´²»×ã£»ÏÖ¸ÄÓÃÏÖÓÐ×é¾ø¶ÔÎ»ÖÃÖ´ÐÐ¿ç×éÒÆ¶¯£¬²¢Ð£ÑéÒÆ¶¯Ç°ºó±à¼­Æ÷×éÊýÁ¿Óë×îÖÕÄ¿±ê×é£¬²»ÔÙµ÷ÓÃ»áÔÚ±ß½ç´´½¨ÐÂ×éµÄ previous/next Â·¾¶
2026/7/22,ÏÔÊ¾ÓëÊÓ¾õ,¹¦ÄÜµã,,1,,ÊÇ,,,,µ¥»÷±êÇ©¼¤»î²¢µ¥Ñ¡¡¢Ê¹ÓÃ Shift »ò Ctrl/Cmd ¶àÑ¡£¬»òÍ¬Ê±´ò¿ª¶à¸ö VS Code ±à¼­Æ÷×é,Ó°Ïì¶àÑ¡×´Ì¬¡¢¸÷±à¼­Æ÷×éµ±Ç°ÏÔÊ¾±êÇ©ºÍ¹â±êËùÔÚ±êÇ©µÄÊÓ¾õ±æÊ¶,2026/7/22,¿ìÕÕÐÂÔö½¹µã¼¤»î×´Ì¬£»Ñ¡ÔñÑùÊ½Ê¹ÓÃÇ³É«£¬±à¼­Æ÷×éÄÚ»î¶¯±êÇ©Ê¹ÓÃÉîÉ«ÇÒ¸²¸ÇÑ¡ÔñÉ«£¬½¹µã±êÇ©Ê¹ÓÃÖ÷Ìâ»î¶¯±êÇ©É«ÔÚ¶¥²¿»æÖÆ 1px Ï¸Ïß
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©¶àÑ¡/ÊÓ¾õ·´À¡,1,,ÊÇ,,ÊÇ,¶àÑ¡±êÇ©ÍÏ×§µ½ÆäËü VS Code ±à¼­Æ÷×éÊ±£¬Ñ¡ÖÐµÄÃ¿¸ö±êÇ©¿ÉÄÜ¸÷×Ô¶ÀÕ¼Ò»¸öÐÂ±à¼­Æ÷×é,ÏÈÔÚ¶àÑ¡¼¯ºÏÖÐµÄ±êÇ©ÉÏ¿ªÊ¼ÍÏ×§ÇÒÎ´²úÉú click£¬ËæºóÊ¹ÓÃ Ctrl/Cmd µã»÷±êÇ©È¡ÏûÑ¡Ôñ,Ó°Ïì¶àÑ¡¼¯ºÏµ÷Õû£¬±êÇ©»áÔÚÈ¡Ïûºó±»ËæºóµÄ click ÔÙ´ÎÑ¡ÖÐ,2026/7/22,Ã¿´ÎÐÂµÄ×ó¼ü pointerdown ¶¼ÏÈÇå³ýÉÏÒ»´ÎÊÖÊÆÒÅÁôµÄ¶àÑ¡±£Áô±ê¼Ç£¬ÔÙ¸ù¾Ý±¾´Î°´¼üºÍµ±Ç°Ñ¡Ôñ×´Ì¬¾ö¶¨ÊÇ·ñ±£Áô¶àÑ¡
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©¶àÑ¡/µ¥»÷ÊÕÂ£,1,,ÊÇ,,ÊÇ,ÒÑ¶àÑ¡¶à¸ö±êÇ©ºó²»°´ Ctrl »ò Shift Ö±½Óµã»÷ÆäÖÐÒ»¸öÒÑÑ¡µ«Î´¼¤»îµÄ±êÇ©Ê±£¬Å¼·¢ÈÔ»áÎ¬³ÖÔ­¶àÑ¡×´Ì¬£¬Ä¿±ê±êÇ©²»»á¼¤»îÇÒ±³¾°É«²»¸üÐÂ,¶àÑ¡¶à¸ö±êÇ©ºóÖ±½Óµ¥»÷ÆäÖÐÒ»¸öÒÑÑ¡µ«Î´¼¤»îµÄ±êÇ©£»Êó±êÇáÎ¢Î»ÒÆ´¥·¢²¢È¡Ïûä¯ÀÀÆ÷Ô­ÉúÍÏ×§Ê±¸üÒ×³öÏÖ,Ó°Ïì´Ó¶àÑ¡»Ö¸´µ¥Ñ¡¡¢±êÇ©¼¤»îºÍ±³¾°×´Ì¬·´À¡£»ÆäËü±à¼­Æ÷×éÕýÔÚÏÔÊ¾µ«Î´¾Û½¹µÄ±êÇ©ÈÔÐè±£ÁôÏÔÊ¾×´Ì¬,2026/7/22,ÓÃ»§¸´²âÈ·ÈÏÉÏÒ»°æ click ºÍ pointerup ¶µµ×ÈÔ»áÂ©µôÔ­ÉúÍÏ×§È¡ÏûÐòÁÐ£»ÏÖ¶Ô±£Áô¶àÑ¡µÄ°´ÏÂÊÖÊÆÉèÖÃ pointer capture£¬²¢ÔÚÎ´Í¶·ÅÍÏ×§½áÊøÊ±°´ÆÕÍ¨µã»÷ÊÕÂ£Îªµ¥Ñ¡ÇÒÖ»·¢ËÍÒ»´Î¼¤»îÇëÇó£¬ÕæÕýÍê³ÉÍ¶·ÅÊ±ÈÔ±£Áô¶àÑ¡ÍÏ×§
2026/7/22,ÅäÖÃÏî,bug,ÅäÖÃÏî/×Ô¶¯¼ÇÒä,1,,·ñ,,·ñ,ÒÑÉùÃ÷µÄ verticalTabs.rememberState ÅäÖÃÏîÎÞ·¨ÔÚ VS Code ÉèÖÃÖÐËÑË÷µ½,°²×°»ò¸üÐÂÀ©Õ¹ºóÔÚ VS Code ÉèÖÃ½çÃæËÑË÷×Ô¶¯¼ÇÒä»ò verticalTabs.rememberState,Ó°ÏìÓÃ»§ÅäÖÃ×Ô¶¯¼ÇÒä·Ö×é·½Ê½¡¢ÅÅÐò·½Ê½ºÍ¿í¶È,,´ýÈ·ÈÏÔËÐÐÖÐµÄÀ©Õ¹°æ±¾ÓëÖØÔØ×´Ì¬£»µ±Ç°¹¤³Ì package.json ÒÑÉùÃ÷¸ÃÅäÖÃÏî
2026/7/22,ÅäÖÃÏî,¹¦ÄÜµã,ÅäÖÃÏî,1,,ÊÇ,1,ÊÇ,VS Code ÉèÖÃÖÐÍ¬Ê±´æÔÚÁ½¸öÅäÖÃ²å¼þ¿í¶ÈµÄÅäÖÃÏîÐèÒªÒÆ³ý¶àÓà¾ÉÏî,²é¿´À©Õ¹ÅäÖÃÏîÊ±·¢ÏÖ defaultRailWidthRatio ºÍ tabWidthRatio ¶¼ÓÃÓÚ¿í¶ÈÃèÊö,Ó°ÏìÓÃ»§Àí½âÓ¦Ê¹ÓÃÄÄ¸ö¿í¶ÈÅäÖÃÏî,2026/7/22,ÒÆ³ý¼æÈÝ¾É°æ±¾µÄ verticalTabs.defaultRailWidthRatio ÅäÖÃÉùÃ÷ºÍ´úÂë fallback ²¢Í³Ò»ÎÄµµÓë²âÊÔÎª verticalTabs.tabWidthRatio
2026/7/22,·Ö×é¹ÜÀí,¹¦ÄÜµã,¸úËæ VS Code ·Ö×é,1,,ÊÇ,,ÊÇ,¸úËæ VS Code Ä£Ê½ÏÂÖ»ÓÐ²å¼þËùÔÚ±à¼­Æ÷×éºÍÒ»¸öÓÃ»§±à¼­Æ÷×éÊ±£¬²»ÏÔÊ¾¡°±à¼­Æ÷×é2¡±µÈ·Ö×éÍ·£¬Ö±½ÓÔÚÊ÷µÚÒ»¼¶ÏÔÊ¾¸ÃÓÃ»§×éÈ«²¿±êÇ©,´¹Ö±±êÇ©À¸Óëµ¥¸öÓÃ»§±à¼­Æ÷×é²¢ÅÅ£¬¹²¼ÆÁ½¸ö VS Code ±à¼­Æ÷×é,¼õÉÙµ¥ÓÃ»§×é³¡¾°ÏÂµÄÈßÓà²ã¼¶ºÍÎóµ¼ÐÔ×é±êÌâ,2026/7/22,ÔÚ¿ìÕÕ¹¹½¨Ê±Ê¶±ð¡°²å¼þ×¨Êô×é + µ¥ÓÃ»§×é¡±²¢Òþ²ØÎ¨Ò»ÓÃ»§ VS Code ·Ö×éÍ·£¬±£ÁôÔ­Ê¼Ä¿±ê×éË÷ÒýÓÃÓÚÇÐ»»ºÍÒÆ¶¯
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§/×Ô¶¯·Ö×é,1,,ÊÇ,,ÊÇ,¸¸Ä¿Â¼ºÍÎÄ¼þÀàÐÍ·Ö×éÏÂÎÞ·¨ÍÏ×§£»ÊÖ¹¤ÅÅÐòÊ±ÎÞ·¨ÔÚÕâÐ©·Ö×éÄÚµ÷Õû±êÇ©Î»ÖÃ,°´¸¸Ä¿Â¼»òÎÄ¼þÀàÐÍ·Ö×éºóÍÏ×§±êÇ©£»ÓÈÆäÊÇÅÅÐò·½Ê½ÉèÎª¡°ÊÖ¹¤ÅÅÐò¡±,Ó°Ïì×Ô¶¯·Ö×éÏÂµÄÎÄ¼þÕûÀíºÍ±êÇ©ÅÅÐòÐ§ÂÊ,2026/7/22,¸¸Ä¿Â¼·Ö×éÖ§³Ö¿ç·Ö×éÍÏ×§²¢½«ÒÑ±£´æÎÄ¼þÒÆ¶¯µ½Ä¿±êÄ¿Â¼£»ËùÓÐÊÖ¹¤ÅÅÐòÄ£Ê½Ö§³Ö×éÄÚ±êÇ©ÍÏ×§ÅÅÐò£¬ÎÄ¼þÀàÐÍ·Ö×é²»ÔÊÐí¿çÀàÐÍÍÏ·ÅÒÔ±ÜÃâÒþÊ½¸ÄÀ©Õ¹Ãû
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§/¸¸Ä¿Â¼¸²¸Ç,1,,ÊÇ,,ÊÇ,¸¸Ä¿Â¼·Ö×é¿ç×éÍÏ×§Ê±Ä¿±êÄ¿Â¼´æÔÚÍ¬ÃûÎÄ¼þ»áÒÆ¶¯Ê§°Ü£¬ÎÞ·¨Ñ¡Ôñ¸²¸Ç²¢Í¬²½Ìæ»»Ïà¹Ø±êÇ©,½«ÒÑ±£´æÎÄ¼þÍÏÈë°üº¬Í¬ÃûÎÄ¼þµÄÆäËü¸¸Ä¿Â¼·Ö×é,Ó°Ïì¸¸Ä¿Â¼·Ö×éÏÂÍ¬ÃûÎÄ¼þÕûÀíºÍ±êÇ©×´Ì¬Ò»ÖÂÐÔ,2026/7/22,¼ì²âÄ¿±êÍ¬ÃûÎÄ¼þºóµ¯³öÔ­ÉúÄ£Ì¬¸²¸ÇÈ·ÈÏ£»È·ÈÏºó¹Ø±ÕÄ¿±êÎÄ¼þÏà¹Ø±êÇ©¡¢¸²¸ÇÒÆ¶¯ÎÄ¼þ¡¢ÔÚÔ­±êÇ©Î»ÖÃ´ò¿ªÒÆ¶¯ºóµÄ×ÊÔ´²¢ÇåÀí¾ÉÂ·¾¶±êÇ©£»È¡Ïû»òÄ¿±ê±êÇ©Î´ÄÜ¹Ø±ÕÊ±²»ÒÆ¶¯ÎÄ¼þ
2026/7/22,²à±ßÀ¸,¹¦ÄÜµã,²à±ßÀ¸Æô¶¯Æ÷,1,,ÊÇ,,ÊÇ,²à±ßÀ¸¿ª¹Ø°´Å¥ÉÏ·½²»Ó¦ÏÔÊ¾¡°´¹Ö±±êÇ©À¸µ±Ç°ÒÑÏÔÊ¾¡±µÈËµÃ÷ÎÄ×Ö,´ò¿ª»î¶¯À¸ Vertical Tabs Æô¶¯Æ÷²¢²é¿´ÏÔÊ¾/¹Ø±Õ°´Å¥,¼õÉÙ²à±ßÀ¸Æô¶¯Æ÷ÈßÓàÎÄ°¸,2026/7/22,ÒÆ³ý viewsWelcome ÖÐÏÔÊ¾ºÍ¹Ø±Õ×´Ì¬ÏÂ°´Å¥ÉÏ·½µÄËµÃ÷ÎÄ×Ö£¬½ö±£Áô²Ù×÷°´Å¥
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§/¸úËæ VS Code,1,,ÊÇ,,ÊÇ,¸úËæ VS Code Ä£Ê½ÏÂ½«±êÇ©ÒÆ¶¯µ½¡°±à¼­Æ÷×é1¡±Ê±¿ÉÄÜÎóÒÆÈë´¹Ö±±êÇ©À¸ËùÔÚ±à¼­Æ÷×é£¬´íÎó¼Ù¶¨´¹Ö±À¸×éÒ»¶¨ÊÇ±à¼­Æ÷×é1,´¹Ö±±êÇ©À¸ËùÔÚ×éÔÚ tabGroups.all ÖÐµÄÊý×éÎ»ÖÃÓëÄ¿±êÓÃ»§×éµÄÔ­Éú viewColumn ²»Ò»ÖÂÊ±£¬½«ÆäËü±êÇ©ÍÏÈë¡°±à¼­Æ÷×é1¡±,Ó°Ïì¿ç±à¼­Æ÷×éÒÆ¶¯µÄÄ¿±ê×¼È·ÐÔ£¬²¢¿ÉÄÜ°ÑÆÕÍ¨±êÇ©ÒÆÈë´¹Ö±±êÇ©À¸Ëø¶¨×é,2026/7/22,¿ç×éÒÆ¶¯²»ÔÙ°Ñ tabGroups.all Êý×éÏÂ±ê¼ÓÒ»×÷ÎªÔ­ÉúÄ¿±êÎ»ÖÃ£¬¸ÄÓÃÒÑ½âÎöÄ¿±ê×é×ÔÉíµÄ viewColumn£¬²¢Ôö¼Ó»Ø¹é¶ÏÑÔ½ûÖ¹»Ö¸´¾É»»Ëã
2026/7/22,±êÇ©²Ù×÷,¹¦ÄÜµã,±êÇ©ÍÏ×§/¸úÊÖ·´À¡,1,,ÊÇ,,ÊÇ,½«±êÇ©ÍÏ×§µ½Ö¸¶¨Î»ÖÃºóÊµ¼ÊÒÆ¶¯Î»ÖÃ¿ÉÄÜÓëÍ¶·ÅÎ»ÖÃ²»Ò»ÖÂ£¬ÓÐÊ±»á±»ÒÆ¶¯µ½ÁÐ±í×îºó,´Ó±êÇ©¶¥²¿¡¢ÖÐ²¿»òµ×²¿ÈÎÒâÎ»ÖÃ°´×¡²¢ÍÏ¶¯±êÇ©,Ó°ÏìÍÏ×§¹ý³ÌµÄÁ¬ÐøÐÔºÍÎ»ÖÃ¸ÐÖª£¬¹Ì¶¨ÈÈµã»áµ¼ÖÂ±êÇ©ÔÚÍÏÆðË²¼äÌø¶¯,2026/7/22,¼ÇÂ¼Êó±ê°´ÏÂµãÏà¶Ô±êÇ©ÐÐµÄ×ø±ê²¢×÷ÎªÔ­ÉúÍÏ×§Ó°ÏñÈÈµã£¬×ø±êÏÞÖÆÔÚ±êÇ©³ß´ç·¶Î§ÄÚÇÒÍÏ×§½áÊøºóÇåÀí
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§/Í¶·ÅÎ»ÖÃ,1,,ÊÇ,,ÊÇ,,³¡¾°Ò»£ºÍÏ×§µ¥¸ö±êÇ©µ½Ö¸¶¨±êÇ©Î»ÖÃ£»³¡¾°¶þ£º¶àÑ¡±êÇ©ºó½«Ñ¡ÖÐ±êÇ©ÍÏ×§µ½Ö¸¶¨Î»ÖÃÇÒÎÊÌâ¸üÃ÷ÏÔ,Ó°Ïìµ¥¸ö¼°ÅúÁ¿±êÇ©ÅÅÐòµÄ×¼È·ÐÔºÍ¿ÉÔ¤ÆÚÐÔ,2026/7/22,×èÖ¹±êÇ©ÐÐÍ¶·ÅÊÂ¼þÃ°ÅÝµ½·Ö×éÍ¶·ÅÇø£¬±ÜÃâÍ¬Ò»´ÎÍÏ×§ÏÈ°´ÂäµãÅÅÐòºóÓÖ±»×·¼Óµ½Ä©Î²£»¶àÑ¡±êÇ©Í³Ò»¼ÆËã×îÖÕ¿éË³Ðò²¢°´Êµ¼Ê±êÇ©¶ÔÏóÍ¬²½µ½ VS Code£¬±£ÁôÑ¡ÖÐÏîÏà¶ÔË³Ðò
